MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,PRICE
4.2168,1.3,5.762,4.0457,1885.0,6.6628,34.16,-118.16,209.29
2.8457,40.4,5.9528,4.2974,137.0,2.3209,35.62,-121.43,172.77
14.3355,38.9,5.8771,3.9958,2116.0,2.9209,36.07,-119.68,548.6
14.5532,27.9,9.3533,6.7086,1312.0,3.3296,36.32,-120.87,531.29
12.5092,4.3,7.9982,5.6907,1740.0,5.1141,37.74,-120.88,491.93
5.96,38.6,7.2553,4.7792,1982.0,6.9653,36.69,-120.38,268.72
3.2697,29.6,5.1656,3.7716,1116.0,3.4894,35.93,-118.0,181.01
10.895,39.3,8.7665,6.3956,2760.0,5.11,37.24,-121.78,526.37
7.722,37.8,9.6854,6.8312,489.0,2.4546,37.8,-119.69,367.7
3.5865,40.3,8.7484,6.4697,2047.0,7.8637,34.09,-121.67,227.7
8.4373,26.4,3.011,1.7424,113.0,1.7352,37.93,-121.38,461.44
2.4471,7.9,7.4548,5.3588,2781.0,13.4843,34.34,-120.24,220.45
13.8212,33.9,3.3579,1.9995,426.0,2.4598,37.26,-119.96,427.47
5.3641,31.4,4.8033,3.0281,375.0,2.1204,35.12,-120.96,204.34
10.6128,37.4,3.4167,2.2024,1066.0,2.1078,34.53,-120.73,356.41
6.0522,9.3,7.2266,4.776,1183.0,3.5065,35.76,-121.65,265.19
8.7609,10.6,7.8061,5.2999,721.0,3.0578,36.58,-120.79,362.81
9.1072,44.6,3.8014,2.5967,1797.0,4.572,35.52,-118.13,318.38
4.4031,37.7,5.6869,4.232,1384.0,5.9976,34.22,-118.22,170.22
14.6046,45.5,6.1937,4.2392,199.0,1.6421,36.4,-120.66,515.82
12.0767,38.2,5.5834,3.4327,1027.0,3.1342,37.61,-119.72,427.53
14.2135,30.3,3.8472,3.035,2450.0,4.6864,35.53,-118.36,444.26
13.6328,33.1,5.9326,3.9017,2100.0,4.7061,34.87,-121.98,470.94
9.7727,44.6,8.2582,5.7632,2202.0,4.1945,35.77,-118.76,426.39
13.9844,29.4,3.4971,2.5819,2125.0,3.2983,34.19,-118.21,474.32
3.1504,32.0,3.5613,2.5528,1002.0,5.3711,37.28,-121.63,247.62
4.5478,8.7,5.4834,4.1666,389.0,1.7057,37.31,-121.35,299.61
2.588,24.2,9.5921,6.8582,890.0,5.246,36.35,-118.16,220.78
6.2293,36.1,7.68,5.1176,2512.0,6.7774,35.41,-119.85,271.65
7.0528,14.3,7.7507,6.0791,2943.0,6.8153,37.2,-121.94,378.12
5.5275,10.9,5.5334,3.9317,1532.0,4.5016,36.22,-120.97,290.96
12.7736,16.4,7.1556,4.9647,128.0,2.318,37.3,-120.2,474.23
6.6378,12.8,3.0709,2.4388,506.0,1.9378,36.53,-119.23,250.57
5.6521,11.5,7.4527,5.2917,1034.0,4.5329,37.14,-119.07,276.1
9.055,21.8,9.393,6.6949,1778.0,3.8856,36.39,-118.02,391.86
3.832,45.5,7.288,5.8493,318.0,2.5533,35.66,-120.85,200.71
12.4286,25.8,9.1159,6.2986,2836.0,3.9199,37.83,-119.85,489.24
2.9692,10.2,8.0678,5.5521,1159.0,5.8397,36.16,-119.87,244.15
14.8295,4.8,3.8439,2.7257,2746.0,3.4042,36.42,-120.38,470.16
12.0392,35.1,9.3172,6.8435,2364.0,4.6213,34.88,-121.32,456.51
4.5833,19.8,3.4651,1.9736,2291.0,6.6028,36.5,-118.09,165.24
2.0718,41.3,6.7378,4.1268,1859.0,12.5682,36.29,-118.59,161.97
12.601,33.3,3.995,2.6203,1918.0,4.9871,34.74,-120.01,433.48
11.1891,40.0,3.0819,1.6672,1950.0,2.8514,34.24,-119.59,351.38
11.4771,14.3,5.9542,4.0405,1923.0,3.7455,36.42,-121.09,445.84
12.0265,34.9,5.0653,3.6964,1706.0,2.7677,37.05,-119.82,425.61
2.9626,13.9,6.402,4.2142,2961.0,11.6667,36.09,-119.22,193.42
6.6601,47.0,7.0404,4.5002,2224.0,7.3412,34.91,-119.94,290.69
3.5063,32.2,3.3062,2.3351,2353.0,8.4036,36.67,-118.04,192.91
13.2203,16.9,3.861,2.9615,2630.0,4.3497,34.32,-119.55,491.81
10.1029,14.2,6.9105,4.3289,725.0,3.2593,35.77,-120.52,370.75
6.3017,10.4,5.4022,4.0276,343.0,1.5437,34.65,-118.91,312.86
2.8263,35.0,8.1042,5.9181,1500.0,6.4537,34.74,-121.32,214.45
6.0428,11.7,7.566,5.5825,1591.0,3.4266,34.81,-120.46,292.77
6.2274,30.2,8.9192,6.609,2505.0,5.136,35.55,-120.61,267.8
11.4849,14.0,7.8474,6.1538,1387.0,0.3576,34.2,-120.27,454.73
10.2882,33.4,6.0095,4.0998,1755.0,4.2509,35.59,-118.87,369.16
13.5338,40.9,7.7108,5.4304,1629.0,5.2575,36.05,-120.06,524.36
8.1388,39.1,4.9277,3.3244,211.0,2.4068,35.93,-118.82,340.04
3.5547,38.3,5.1442,3.6015,1884.0,5.8841,35.53,-119.69,121.4
11.2722,10.2,8.5229,6.4259,2501.0,3.5762,37.36,-120.63,452.49
11.8902,5.3,6.1249,3.884,557.0,2.0094,34.58,-118.76,454.56
9.2966,35.2,8.5887,5.7537,1824.0,2.944,36.02,-121.05,379.06
12.0226,19.0,8.757,6.543,1821.0,4.3752,34.25,-121.1,496.76
8.4193,22.2,9.0029,6.6081,576.0,3.4946,34.28,-119.98,401.5
8.7955,2.5,9.4164,6.4826,458.0,1.3653,36.3,-120.96,405.51
7.558,13.7,6.0169,4.4681,2942.0,6.6178,36.26,-121.96,306.95
2.3304,2.7,5.2321,3.7648,1242.0,8.8553,37.51,-119.41,122.57
3.4026,44.1,7.0754,5.4029,760.0,6.1347,36.23,-119.96,175.62
2.4086,12.9,5.5982,3.9411,597.0,7.3432,37.84,-120.22,189.22
10.2733,28.3,7.2075,5.353,2036.0,3.0799,34.19,-118.13,397.24
6.0866,2.9,7.9391,6.35,1867.0,7.8922,34.39,-119.72,292.57
8.6114,33.7,7.8188,5.6526,1966.0,3.9292,34.18,-118.55,360.75
13.7984,16.8,5.6219,3.9501,355.0,1.665,34.74,-121.44,490.58
5.2408,45.0,4.168,3.1343,2691.0,7.4623,36.17,-119.72,236.65
7.335,44.5,6.0137,4.1,1229.0,3.0933,36.58,-118.53,287.13
11.8222,16.9,3.9982,3.5151,1009.0,3.2523,34.18,-119.67,375.75
4.9744,45.1,9.2307,6.5155,1441.0,3.5765,37.78,-119.13,285.9
3.0007,49.8,5.4211,3.7129,1231.0,5.8642,37.37,-120.51,153.42
5.7668,41.4,4.0812,2.6061,2604.0,7.8018,35.19,-121.63,222.33
4.0959,42.4,3.1781,2.5539,2795.0,8.7665,34.31,-120.17,186.57
14.0861,13.2,7.5208,5.5247,980.0,2.8373,34.68,-120.42,539.05
12.5056,29.3,7.4583,5.0716,2605.0,4.5587,34.51,-118.53,489.89
10.2342,4.3,5.3842,3.9419,2366.0,5.4829,34.49,-121.02,375.89
13.329,5.7,3.502,1.9988,2799.0,2.445,36.07,-118.13,451.67
12.4477,49.9,5.8674,4.1627,813.0,3.2374,34.98,-118.17,446.99
4.4254,17.0,5.1785,3.7608,1773.0,5.7387,35.43,-121.01,172.3
13.6033,37.7,7.7398,5.9301,896.0,2.8254,37.96,-120.61,521.45
9.0114,40.5,7.2405,4.8371,2490.0,5.823,36.74,-118.42,352.53
12.4967,43.0,5.5522,3.503,115.0,0.8982,37.8,-118.13,441.17
13.6492,49.9,4.5252,2.899,1738.0,2.2607,34.57,-120.23,469.22
6.134,12.8,9.9163,6.5404,1084.0,1.8313,35.53,-120.72,333.32
3.4307,3.0,6.178,4.7256,1036.0,4.47,36.22,-119.9,236.45
4.9632,21.1,7.8179,5.9371,1970.0,7.3001,34.31,-119.25,237.63
7.5524,7.4,3.9839,2.8848,2569.0,5.2814,34.02,-120.91,285.83
12.6342,2.1,6.3991,4.8458,1867.0,2.1373,36.68,-119.05,462.05
13.1895,18.7,3.1928,2.2751,2574.0,3.466,36.57,-121.79,420.32
2.0904,39.4,6.5382,4.5482,867.0,4.6613,35.64,-121.8,166.66
8.6397,28.7,9.7481,6.7238,1607.0,2.7343,35.96,-120.45,459.17
7.4263,16.3,5.6894,3.8895,1407.0,4.2828,35.66,-120.59,296.55
4.8874,33.1,3.273,1.8267,134.0,1.0998,34.1,-120.74,191.48
3.5582,12.4,3.2167,2.331,1715.0,7.9317,35.34,-120.04,153.0
6.389,1.7,5.7159,3.989,2018.0,5.0881,34.71,-120.72,278.06
14.2578,38.5,4.1202,3.1077,1817.0,3.3597,34.39,-121.23,432.94
6.2016,31.6,3.1635,2.2425,2235.0,5.3259,37.83,-120.76,206.39
8.7443,38.4,8.2935,5.7566,1757.0,4.782,36.4,-118.1,345.79
11.1392,2.9,6.2097,4.0854,294.0,3.0467,36.91,-120.36,461.82
6.7272,42.0,5.0247,3.5389,438.0,2.9857,35.26,-120.22,249.41
14.6332,31.4,9.3006,6.7319,1830.0,3.8152,35.57,-119.69,557.85
14.5118,28.6,3.813,2.3261,897.0,2.4063,34.95,-118.07,506.77
5.2732,31.6,9.6914,6.8102,331.0,3.1699,34.39,-121.03,255.06
8.4642,43.4,5.1978,3.7083,1346.0,3.2522,34.72,-119.27,296.21
5.9114,29.8,9.2188,6.2378,1708.0,4.8908,37.19,-119.14,295.11
5.7029,29.5,7.2206,4.8781,1053.0,3.5724,36.71,-119.57,297.19
2.4795,49.5,8.787,6.22,2189.0,10.3721,36.19,-121.65,176.22
9.9243,38.1,9.8881,6.5816,1967.0,3.2928,35.9,-119.29,426.39
8.5348,22.7,5.0188,3.6182,1065.0,3.7157,37.69,-121.74,425.33
2.6692,35.7,9.7279,6.541,2289.0,11.8866,34.29,-119.62,231.82
5.6224,20.1,5.7264,4.3273,1981.0,6.6949,35.12,-119.04,247.91
13.8075,12.2,5.6986,4.6904,1949.0,2.1547,35.4,-121.16,467.44
5.1143,30.2,5.3827,3.5097,1705.0,6.6229,37.13,-118.63,238.78
3.8836,46.5,6.7899,4.9132,133.0,2.0244,37.97,-121.88,259.16
8.3629,46.5,4.079,2.6373,2120.0,5.1356,34.96,-118.62,268.44
14.8135,17.8,6.876,5.1255,1191.0,1.8975,37.5,-120.16,533.45
5.1467,26.9,6.7919,4.3748,2834.0,7.6476,37.32,-121.13,388.62
10.7378,11.4,8.3333,5.9775,2472.0,4.616,34.9,-121.46,430.44
11.9011,49.8,8.8355,5.923,1804.0,2.0315,35.6,-118.19,443.67
5.0893,49.1,6.0831,4.1961,831.0,4.2418,35.64,-121.71,219.14
11.4668,32.8,5.1163,3.2721,691.0,3.9484,37.91,-121.2,509.08
6.7812,40.4,4.8153,3.6174,1087.0,3.4285,34.72,-120.61,276.12
10.22,36.0,4.3624,2.8026,1482.0,4.8103,37.2,-119.52,350.95
10.2359,30.1,3.4035,2.5481,959.0,2.7468,35.34,-119.82,317.95
8.9651,3.6,5.3971,3.6748,1593.0,4.6268,36.92,-121.5,363.45
3.1738,23.3,4.8917,3.3899,580.0,1.6076,35.68,-120.84,147.8
12.8589,34.1,9.7649,6.8798,2935.0,6.7015,36.31,-121.04,495.79
6.1701,34.2,6.904,4.6042,413.0,4.1648,37.33,-121.15,351.16
4.4247,19.3,5.4309,3.8648,2803.0,8.0494,37.22,-120.36,196.25
2.5301,47.1,7.0633,5.4034,2749.0,10.8947,37.47,-119.18,171.61
9.6816,9.2,3.9744,2.5486,1624.0,3.965,34.24,-121.13,334.22
10.8083,25.5,6.1083,4.6274,2202.0,2.5936,36.77,-120.53,395.23
2.2156,34.9,7.3836,5.618,1365.0,8.6035,34.56,-120.44,163.03
8.6572,35.2,6.4223,4.2508,1927.0,4.6376,35.66,-118.09,328.95
4.9444,32.8,5.8125,3.6322,1088.0,3.2584,36.19,-118.18,235.52
10.3872,14.5,9.9569,7.0604,973.0,4.058,35.61,-118.8,461.63
4.2668,8.7,9.1622,6.2493,1777.0,6.97,36.08,-121.03,289.16
10.9822,32.2,7.3638,5.7153,1545.0,4.3823,37.99,-121.73,535.12
7.0276,30.4,6.9856,4.9004,1781.0,4.5427,34.54,-120.73,314.07
14.1775,9.8,7.3446,4.9006,931.0,1.2414,36.7,-120.93,504.65
3.7878,35.6,4.4092,2.7423,1164.0,6.0514,35.58,-119.98,167.48
6.4339,23.3,5.766,4.3631,343.0,2.2632,34.53,-118.89,283.87
3.4752,33.7,3.2762,2.122,252.0,1.3342,34.63,-118.57,164.41
14.021,42.0,6.3288,4.4433,835.0,3.9476,37.8,-118.62,482.67
13.4054,9.3,6.8012,5.0476,315.0,4.3346,37.52,-120.56,493.43
5.3532,1.9,4.5942,3.0707,401.0,2.7077,37.63,-119.25,216.16
10.5798,39.2,9.7482,6.81,2457.0,6.4819,37.97,-120.75,469.16
12.6239,30.9,9.3662,6.5514,213.0,2.2598,34.83,-121.76,517.69
9.2176,35.3,8.055,5.8435,2011.0,3.8012,35.42,-119.19,389.57
8.8855,42.1,6.7337,4.8908,890.0,2.3716,36.68,-121.96,364.29
5.1441,40.3,9.0898,6.2968,2627.0,8.7449,35.94,-120.36,258.66
3.2103,48.1,3.9146,2.7593,1506.0,5.9124,35.67,-120.68,129.78
13.6638,27.3,8.5336,5.862,986.0,3.457,35.43,-119.23,513.25
13.7054,24.9,3.8737,2.2683,1601.0,2.6091,36.38,-118.94,480.14
10.2303,20.7,8.5595,6.0689,1208.0,2.7202,36.3,-120.78,424.94
6.4074,8.5,4.9304,4.0189,1736.0,5.7404,34.65,-118.75,302.97
6.5397,29.1,9.1396,6.1326,432.0,2.2808,35.89,-120.82,282.82
11.4374,14.6,9.6083,6.4939,2991.0,4.2105,36.21,-120.21,485.8
13.6624,46.1,4.0416,2.5679,1334.0,4.1093,36.28,-119.09,412.6
13.5321,29.6,6.2387,4.5845,1110.0,4.4176,34.84,-119.23,451.53
12.1384,30.0,9.8669,7.0414,2160.0,4.4238,36.97,-118.05,504.52
10.3464,18.4,6.3839,4.4211,1155.0,2.4619,34.1,-121.1,407.56
3.0938,3.5,9.0448,6.056,2516.0,9.6233,35.42,-119.35,289.33
4.1012,2.6,7.1211,5.0125,1417.0,5.536,37.12,-119.56,215.22
13.6812,21.7,5.6273,3.4697,2187.0,3.9193,36.26,-118.34,460.89
9.8836,5.1,5.0005,3.5434,412.0,1.4286,35.04,-121.37,374.37
2.1196,30.7,4.4226,3.3573,2554.0,14.7715,36.78,-118.99,61.48
3.3191,44.2,8.3326,5.4575,2234.0,8.8149,36.27,-119.73,215.67
10.6255,44.3,5.7058,3.5343,714.0,0.9562,37.18,-120.9,391.32
2.0658,33.3,6.5789,5.0791,521.0,3.5947,36.94,-120.1,157.69
4.0905,11.4,6.4463,4.3289,1017.0,3.9827,36.44,-120.66,233.48
9.1335,43.3,7.041,5.2695,2931.0,5.1358,35.95,-119.68,349.99
10.9946,44.4,9.059,6.2951,845.0,4.6577,34.53,-118.44,420.09
10.4755,10.6,9.8652,6.857,1423.0,3.5964,35.05,-119.72,439.13
4.9155,37.1,5.8531,4.2287,187.0,1.5398,35.68,-119.47,187.31
11.2583,15.0,8.7926,5.8896,1252.0,3.3327,36.4,-119.93,458.3
5.0842,40.3,8.3517,5.8859,1757.0,5.1034,36.05,-121.8,229.36
6.2302,49.9,7.0147,4.7958,2864.0,6.9218,35.15,-121.07,276.88
11.7044,2.5,9.6923,6.3885,1599.0,3.9463,34.03,-120.03,481.79
10.4452,45.0,4.4033,3.1836,2475.0,5.5791,35.98,-120.76,362.2
13.0399,31.5,3.7648,2.5564,1687.0,3.2692,35.14,-121.27,473.67
10.549,48.7,8.9777,6.2373,218.0,3.8459,36.94,-119.98,414.75
9.388,23.8,6.074,3.8888,1014.0,3.9876,34.1,-120.71,333.04
3.2178,42.5,8.9288,6.7276,1769.0,6.7904,36.34,-120.97,207.3
6.7803,4.1,9.2516,6.7392,2857.0,8.4231,37.77,-120.14,334.0
5.4476,17.4,3.4372,2.6953,2591.0,7.0841,34.7,-121.47,217.63
5.1719,4.3,9.1843,6.3373,762.0,2.6387,35.89,-118.29,285.79
14.6491,48.8,6.1382,3.778,738.0,4.1569,34.37,-118.53,512.09
7.1103,41.0,6.573,5.187,683.0,5.0389,36.5,-119.17,305.09
13.5966,42.8,7.3861,5.152,2775.0,4.0081,36.2,-121.58,528.61
10.2048,47.0,9.4847,6.4146,2573.0,4.0174,35.63,-118.9,380.48
12.3325,5.2,3.1338,2.3187,2347.0,3.7309,36.09,-118.77,420.19
8.5343,19.9,6.3379,4.7867,1239.0,4.1664,37.59,-118.93,347.4
9.4998,4.5,7.8141,5.4629,1563.0,4.9229,34.79,-121.54,402.36
8.4027,11.3,8.0589,6.0248,1447.0,4.292,34.09,-119.42,395.03
4.5382,12.2,7.8477,5.8183,835.0,3.9414,37.45,-118.66,252.39
11.3919,24.0,3.941,2.4358,1565.0,4.8714,36.31,-119.69,390.03
5.65,14.2,5.0958,3.3649,188.0,2.0207,37.56,-119.41,243.46
2.3161,5.9,5.511,4.145,482.0,5.1131,36.39,-120.17,132.51
10.3911,9.2,8.6311,5.228,2671.0,4.2825,37.24,-119.89,396.46
4.3024,8.2,4.9513,3.4211,2280.0,7.73,35.72,-121.86,194.9
14.226,48.7,4.4749,2.7032,1326.0,2.8188,37.0,-119.44,495.38
14.4011,38.2,9.7021,6.6485,1600.0,3.055,37.65,-121.67,645.99
13.8932,48.4,3.062,2.0538,1173.0,2.4669,36.29,-120.26,421.35
6.8121,22.5,9.9847,6.8818,2248.0,6.6453,34.72,-120.83,382.8
2.2009,14.6,7.7377,5.2507,2374.0,12.054,35.08,-119.82,185.43
14.0681,40.1,8.7993,5.8304,2314.0,2.9043,34.79,-121.47,528.14
7.5664,17.0,5.0623,4.2312,2196.0,7.0227,34.99,-119.23,297.8
14.5665,15.7,3.1002,2.7304,693.0,3.4536,35.23,-118.82,492.28
14.5271,12.4,8.1651,5.3669,1080.0,0.3584,36.22,-121.35,605.86
13.0891,7.4,8.839,6.6619,1463.0,2.5521,36.35,-121.58,527.9
5.8278,13.6,8.1833,5.6085,1059.0,2.0057,35.71,-121.42,311.42
7.0063,18.4,4.0,2.8387,2289.0,4.3168,36.46,-118.49,234.18
13.0648,34.0,8.274,5.7728,1055.0,-0.3309,34.33,-119.89,482.52
6.12,4.1,8.3825,5.6698,501.0,2.6814,34.35,-120.13,315.02
4.2034,11.3,7.6098,5.622,1257.0,3.849,34.69,-121.57,231.9
9.2384,40.6,8.3628,5.8917,2942.0,5.2442,36.07,-119.4,376.44
14.17,8.2,8.9215,6.102,755.0,0.9077,34.86,-118.53,539.06
11.0484,17.8,7.2952,4.7153,1875.0,3.7802,35.13,-118.69,425.33
9.4108,43.4,3.6202,2.2661,1356.0,3.0256,35.6,-119.5,324.4
3.2633,8.6,6.4134,3.997,306.0,4.4396,37.25,-121.7,310.36
9.9951,5.1,3.5435,2.4841,1515.0,4.9269,34.06,-121.55,373.14
14.8707,24.7,5.8528,3.738,2136.0,4.2219,36.6,-121.8,506.81
3.8211,15.8,5.8497,4.0152,1588.0,5.8302,36.68,-120.97,194.98
8.7383,28.6,3.4621,2.8345,2629.0,6.9941,37.19,-121.46,375.41
13.4058,40.4,5.4417,4.169,938.0,1.1466,37.73,-120.96,497.58
11.63,7.7,3.777,2.6342,350.0,0.8975,34.08,-120.46,410.8
11.0612,29.5,8.6576,6.0342,2816.0,4.4621,34.62,-118.23,449.0
11.1323,25.8,9.6338,7.3076,1197.0,5.3291,37.54,-119.56,431.25
6.6734,8.1,3.5062,2.6106,1772.0,4.4523,35.83,-118.66,322.24
5.8167,31.6,9.6858,6.6817,2397.0,5.9373,36.26,-119.16,296.33
12.5217,14.4,6.658,4.2328,1041.0,1.3891,36.65,-121.55,453.48
12.5315,24.9,5.097,3.686,2177.0,4.6831,36.72,-119.06,452.22
13.2719,5.0,3.538,2.7254,493.0,3.3244,37.73,-120.9,465.66
13.8721,23.5,6.5044,4.3636,945.0,3.4701,37.99,-119.44,523.73
8.6475,16.0,8.5616,6.0805,520.0,1.9717,36.88,-120.64,410.49
8.5197,41.3,7.9496,5.4557,2453.0,4.172,35.15,-118.01,357.59
12.3778,3.8,3.3516,2.2909,746.0,1.3093,37.52,-120.95,398.34
10.4495,21.5,3.5103,1.7109,2180.0,4.1705,34.2,-120.88,361.97
11.1256,23.5,5.8201,4.0075,2836.0,3.4683,34.92,-118.28,420.93
12.3453,36.5,5.067,3.8377,1631.0,2.1434,37.59,-121.9,565.76
13.5701,29.1,4.6267,3.0493,1666.0,2.8041,35.02,-119.21,441.69
6.3939,33.7,4.967,3.4927,1437.0,3.7583,34.88,-119.1,245.04
6.8826,39.1,8.6244,5.8103,1045.0,2.9805,34.55,-118.65,331.39
3.2218,43.2,9.5046,6.7613,1479.0,7.0583,37.44,-118.1,216.96
9.5176,16.4,5.8357,4.02,1848.0,4.0209,36.0,-118.1,359.21
2.4672,27.4,9.3428,6.2582,2959.0,13.7065,36.7,-121.74,172.43
8.0528,42.2,5.2505,4.0751,2820.0,5.6843,34.96,-118.71,301.33
9.0544,49.5,6.3351,4.7132,2600.0,3.8803,37.03,-119.41,366.61
5.725,44.6,4.5822,3.0261,2678.0,6.7838,37.04,-119.41,232.96
9.6808,19.2,7.4833,5.3877,1457.0,3.6554,35.25,-121.49,396.27
2.3965,10.6,9.8529,7.0582,2007.0,8.8699,35.64,-119.4,201.94
2.4855,25.0,7.2245,5.2498,2696.0,13.8413,34.84,-118.07,144.04
12.6938,37.3,5.5047,3.345,1240.0,2.0951,37.91,-118.35,461.87
6.6825,25.1,7.5347,5.5763,2889.0,6.4137,36.58,-120.24,296.58
3.6518,24.7,3.8604,2.5314,1306.0,6.7401,37.74,-121.84,245.77
8.7892,42.1,9.2206,6.3471,1843.0,5.0227,35.21,-120.55,365.24
12.0099,18.7,6.5216,5.3565,2158.0,3.8315,37.13,-118.69,423.87
4.8057,43.1,6.1454,4.3924,2857.0,7.582,37.06,-119.19,180.85
10.0976,20.9,7.1011,4.8548,809.0,3.7491,36.77,-120.16,397.63
3.1095,17.1,7.3735,4.4999,2264.0,9.9549,37.86,-121.78,281.17
2.6719,23.2,3.5024,2.8686,1610.0,7.4088,35.57,-120.29,109.33
8.9076,38.4,7.7783,5.0413,879.0,2.1917,34.52,-120.12,346.46
9.0283,7.2,4.6935,2.9844,2352.0,2.533,36.69,-118.29,301.91
10.2866,10.6,7.9977,5.499,1701.0,3.8081,36.92,-119.44,484.47
11.4392,47.6,8.7577,6.5553,2017.0,3.6804,36.3,-120.75,479.6
14.6861,9.6,8.6277,6.2714,1036.0,3.8419,34.83,-119.9,553.92
8.7119,28.8,6.8675,4.7599,1496.0,4.0759,36.02,-121.74,365.71
6.1984,29.4,6.6412,4.7413,1890.0,6.3839,35.25,-118.11,281.61
12.3374,25.0,4.0001,2.62,1274.0,2.3355,35.71,-120.56,438.86
5.5208,32.6,8.4274,5.9411,675.0,4.3613,36.58,-120.09,257.4
7.7066,12.3,4.8999,3.4519,2889.0,5.2195,36.98,-120.58,319.69
3.0199,28.1,6.4769,4.8244,1583.0,8.0203,34.93,-119.27,162.38
2.3296,19.2,4.9899,3.7831,2228.0,10.1069,35.62,-119.35,115.68
14.5144,33.4,3.9368,2.904,1292.0,3.1253,35.08,-119.14,492.78
12.8677,7.9,7.4069,5.0761,1130.0,0.8934,34.79,-120.93,526.32
11.0477,29.0,3.3803,2.5888,1281.0,2.8922,37.13,-120.74,418.6
7.3164,10.1,8.2405,5.7408,1287.0,4.199,37.64,-121.5,414.85
4.2528,14.7,5.2231,3.3316,1678.0,5.4249,35.48,-119.38,192.6
4.0337,11.7,3.0009,1.9797,1676.0,5.1047,37.01,-121.84,261.13
5.2532,10.0,6.5779,4.6299,1542.0,5.781,37.59,-119.61,270.42
9.1399,41.5,3.328,2.6026,491.0,2.4336,37.38,-118.52,283.96
11.2897,15.0,4.9332,3.3982,1539.0,2.8733,34.73,-118.44,350.97
10.5826,46.4,7.9488,5.2014,590.0,2.5998,37.83,-120.2,418.86
5.6391,48.5,3.4388,2.4242,466.0,5.4627,35.51,-120.16,196.68
14.4132,29.0,8.8754,6.2468,2805.0,5.0994,35.36,-121.69,549.29
11.5927,8.0,3.0267,2.1745,1854.0,4.7622,34.25,-119.32,391.96
9.2066,19.4,4.7278,3.5854,2013.0,4.6215,35.94,-118.71,364.1
9.9524,40.1,8.1863,6.0361,1265.0,3.4377,34.44,-121.02,402.78
7.4548,19.0,5.2139,3.4715,2736.0,3.2741,34.99,-120.31,318.49
5.2205,5.3,3.7132,2.4144,1950.0,5.0563,35.27,-118.64,237.14
6.6276,28.3,5.5216,3.5531,2331.0,5.0359,37.24,-118.49,241.27
11.852,42.4,4.8928,3.6346,1169.0,1.1113,37.5,-121.03,537.19
2.1871,40.0,8.899,6.6639,2884.0,14.0291,35.21,-119.8,175.7
3.5089,9.6,5.1934,3.5409,2479.0,7.0849,37.43,-121.23,301.54
2.598,34.0,8.5225,5.8933,2576.0,11.8786,37.43,-121.59,321.78
2.5295,11.8,9.2431,6.9102,599.0,5.1883,37.06,-118.36,221.41
